{ 4206, 0x82FF5C3EA6DBC2F7ULL, 0x02C18AFA623A3619ULL },
{ 4236, 0x00F8E66EE12F3F72ULL, 0x9A10167E536F92C9ULL },
{ 4245, 0x916B0FCB2F93E2C8ULL, 0xB3DB6B7AF9815457ULL },
{ 4256, 0x4C17E9735EF6CA3BULL, 0x34E860A35D6B209FULL },
{ 4260, 0x6DA82D88B9E46346ULL, 0xD1E7D23FD21A1FFAULL },
{ 4269, 0x7C45655C474484C3ULL, 0x7C6A52AAA8FFFE64ULL },
{ 4292, 0x246C33271BB4D29EULL, 0x6E2DF0CEDFE495B9ULL },
{ 4302, 0x9289B261C395735BULL, 0x5377A7092EC8A71EULL },
{ 4308, 0x5DDBE2E279A48594ULL, 0x7EC6A444695EC824ULL },
{ 4314, 0x39657BA50C5263ECULL, 0x4ADBA146F16A2E05ULL },
{ 4320, 0xB0DDC034E24F578CULL, 0x40929E2824A3C46FULL },
{ 4338, 0xB7BDD302AAF5C1FFULL, 0x499739312B77ADD9ULL },
{ 4340, 0x4AE8CE6D99D4279BULL, 0x38266653A2F01A3FULL },
{ 4364, 0x6E8E7C6561366B73ULL, 0xB8561B6D68BA64ECULL },
{ 4386, 0xAAA030EA5B63B410ULL, 0x8E9620176B2EE273ULL },
{ 4389, 0x32E71E654C41EE2BULL, 0x1C7B2B608E0C67C5ULL },
{ 4400, 0xA9BAE05B78CAAF02ULL, 0x07891C779D9330C6ULL },
{ 4434, 0xFE06348600C02371ULL, 0xE32ECE0B1900D4EDULL },
{ 4493, 0xFD79C2E8B9539519ULL, 0x5EBBE92C831FD274ULL },
{ 4505, 0xDC08D1940B742F72ULL, 0x2B96898721F42ED4ULL },
{ 4509, 0x0998280807049240ULL, 0x95018F2818321444ULL },
{ 4544, 0x2E374FA60BE99123ULL, 0x442156C301435F6DULL },
{ 4566, 0x312B1E60A1731140ULL, 0xE106526AC8D10600ULL },
{ 4569, 0x19A9A92B00A34667ULL, 0x3540FAE5D8E83A97ULL },
{ 4596, 0xB2E40BF29972AFECULL, 0xA83E06298013FDF2ULL },
{ 4608, 0x08BE666339EDC5F3ULL, 0xC3E82624E5CA8B19ULL },
{ 4652, 0xB63C323A1A305F5BULL, 0x053FB0C9D7DBF0E4ULL },
{ 4656, 0x2C57E8D8014867E8ULL, 0x648A73FE010F38C1ULL },
{ 4686, 0x0A5F20F1A933B471ULL, 0x2AAC1852D7AEB0F9ULL },
{ 4692, 0xC31412B58A1DF71DULL, 0x59CCC1AFFA9EBCE8ULL },
{ 4716, 0x5044E4F19CCB2391ULL, 0x72F9A759819583E6ULL },
{ 4721, 0x23A0FD7F6D9EFB9DULL, 0x7E5C78CDFDC96F89ULL },
{ 4722, 0xEB3AAC05F657305BULL, 0x4F8338E90B893C09ULL },
{ 4733, 0x14F1E67DC55099BAULL, 0xDA93BB3C8FB9A5F1ULL },
{ 4736, 0x56250D2445205A7CULL, 0x5DF12EF5CA111A40ULL },
{ 4740, 0xB2908C9E0E6AE3F9ULL, 0x38283F60E7F3330EULL },
{ 4770, 0x030CCB6EF7EBD90EULL, 0x72019125D223A437ULL },
{ 4782, 0x3F2AE7CB78BA005FULL, 0xE4188471B55F5CDBULL },
{ 4788, 0xDDBAA43782CF243DULL, 0xC0A59D4BDC6F8CA4ULL },
{ 4800, 0xC9DCEFCADF0D48F8ULL, 0xD124322F37E3EE10ULL },
{ 4818, 0xB373561EA90569E9ULL, 0x32D652B0BFC4F7D6ULL },
{ 4841, 0xB276A3B920BA65F3ULL, 0x8E324F55DD38713CULL },
{ 4842, 0x8087C704E22B8995ULL, 0x487A140EB9C3D1A4ULL },
{ 4844, 0xBA63DF67C942E95AULL, 0x082458C484B73EA6ULL },
{ 4868, 0x1C382B81249602C4ULL, 0x4730C6B593837F19ULL },
{ 4893, 0xD94DD7AC3DE9CDC2ULL, 0xA5BAD5AC7D81DD3AULL },
{ 4908, 0x64E71883789B1401ULL, 0xCCDBBF18443BC70EULL },
{ 4925, 0x42D4843B65B6D1ACULL, 0x3DAFA0012CBE9AE9ULL },
{ 4962, 0x5BB44C4B558AAAA3ULL, 0x1768386DD98E0074ULL },
{ 4985, 0x897B45738D2DD4CEULL, 0x89B07AEE6BEEDDF4ULL },
{ 4988, 0x3FF324CEA644146EULL, 0xE9F9EB01C8CFD436ULL },
{ 4992, 0x945AD2F3DCD7049CULL, 0x6D281894789C4B70ULL },
{ 5012, 0x614EF22A83718381ULL, 0x9848E1B89A48846CULL },
{ 5069, 0x8B71464242FF41D0ULL, 0x98804157ACC44B5FULL },
{ 5082, 0xAAE7DE36ECEC156AULL, 0xD4AB1A2F6507FAD9ULL },
{ 5085, 0xD62E3746585CF24DULL, 0xC67E228D88DA984AULL },
{ 5106, 0x339475E5AFF16D03ULL, 0x07AF83F074D93EB9ULL },
{ 5112, 0x4A0946207D236946ULL, 0xC398CFE597019D63ULL },
{ 5130, 0x58A649EA32A826ACULL, 0xAA97E06677BB22F4ULL },
{ 5192, 0x83C9DECE52453C08ULL, 0xFCC8DDFBE701EE5BULL },
{ 5204, 0xF508465E9C342DB7ULL, 0x5BC7F06C2CC6EE11ULL },
{ 5205, 0xB7B353F4270E95DCULL, 0x4733A8FCCB02A814ULL },
{ 5225, 0x8BBB2C09081B5166ULL, 0x760FC22181B33C06ULL },
{ 5232, 0x8D70EAF22409DBFFULL, 0xB65849EC1E8441F5ULL },
{ 5241, 0x17BDD517286E035BULL, 0x38C0B0ADFF07962FULL },
{ 5264, 0x7C72584EEA8C15B5ULL, 0x0A195EBD186FD647ULL },
{ 5268, 0x70D12E37EA5D75FBULL, 0x0FF64CCA4CDB045DULL },
{ 5276, 0xFCCE700D1CB12FDFULL, 0x8EF163E7F2260104ULL },
{ 5292, 0xB9847F49332FEDC6ULL, 0x46200AAECCF233EFULL },
{ 5310, 0x8526AADCEB766097ULL, 0x2CC1EC9E36E19C25ULL },
{ 5322, 0x0E52CC4C8E6698C1ULL, 0x1D2652F4859BA74FULL },
{ 5352, 0xFA3106E9BCE36162ULL, 0x4B637BB56363C7E7ULL },
{ 5358, 0x9EB6A60610B7726DULL, 0x7F28803A082DCF49ULL },
{ 5361, 0xF6E192625B678419ULL, 0x5C1AD2D95E27BC76ULL },
{ 5370, 0x733C7816631740F6ULL, 0x7A26CE5C3D586013ULL },
{ 5388, 0xE604FBD797549A92ULL, 0x4EE16C9084F9A7ECULL },
{ 5394, 0x8EE892663F6F782AULL, 0xEFF70FF61832558DULL },
{ 5420, 0x6A7A82B523ECAE0DULL, 0x097DB0E51ECA7DA7ULL },
{ 5442, 0x72A35E297BC6D009ULL, 0x03681EC450B80B5DULL },
{ 5532, 0xBFD9D4700BD22072ULL, 0x8F0AE82F14B06DF6ULL },
{ 5562, 0x331EC46A9DC99EF5ULL, 0x8FF17D8191464DB4ULL },
{ 5585, 0x321B72BC0C22E323ULL, 0x4659643A1F12D505ULL },
{ 5588, 0x49B0CE58CDE7E4DAULL, 0x8FCF8EACEE070655ULL },
{ 5589, 0xF1BA44D679A6D565ULL, 0x4D9E3FBC20FB7191ULL },
{ 5613, 0xAD010209F4A3C87EULL, 0x7ADCDD0EE05224A6ULL },
{ 5634, 0x961CF7CD305A3AE3ULL, 0x6F5F8E84B537367AULL },
{ 5636, 0xAC09626F6A54E531ULL, 0xF963F063960B68E4ULL },
{ 5640, 0x8C96E1C865624A5EULL, 0x0D90F07E93E7BC2DULL },
{ 5646, 0x13337E1BABA0B6E0ULL, 0x86207A24650D8ED1ULL },
{ 5673, 0xF14DED4537D4E0AEULL, 0x0021A4BE984FD10FULL },
{ 5676, 0xB87F33344A9AA811ULL, 0x7AE9FF2077387132ULL },
{ 5685, 0x69491CDB3562F1EAULL, 0x9CD787D5154E83C8ULL },
{ 5705, 0x07EDE43D318C24A4ULL, 0xB2E9898A30D6F012ULL },
{ 5733, 0xCBCBD513DDF0DDB2ULL, 0xBC9DE636595970E4ULL },
{ 5753, 0xDEDCA9728E4EEE9CULL, 0x1F8E68F4D83C1332ULL },
{ 5804, 0x6D6E4E6DB905A120ULL, 0xD0A944AA4FBDEA32ULL },
{ 5808, 0x65F9006521550E3EULL, 0x29AABFF46EFBA856ULL },
{ 5825, 0x278F9FA3A7CC45FFULL, 0x7E6122EC4E1B4424ULL },
{ 5826, 0x017127F957AFE1FEULL, 0x8B31FFDF3C1E80FBULL },
{ 5832, 0x8E1C80998FE406A1ULL, 0x2CC07C7156EC58C6ULL },
{ 5849, 0xB329AC032B533F25ULL, 0xABA64C4D87D88B7BULL },
{ 5901, 0x1F9215D50DA80B35ULL, 0x9423B425236B163BULL },
{ 5928, 0xD7410F36B9FFFB09ULL, 0x7D43787B132291E9ULL },
{ 5960, 0xE4C34A39D2B346ABULL, 0x6B7B7EF855A7269FULL },
{ 5985, 0xB7EBE508B728A467ULL, 0xB76FBA598EA66D73ULL },
{ 6020, 0x29955763E3F9D0C4ULL, 0x55005CBF69D77F18ULL },
{ 6030, 0x1A6D05EE97522FEAULL, 0xF2EB092B003B25BFULL },
{ 6045, 0xC496DB4113D20717ULL, 0x13A97E3E8DA53EA3ULL },
{ 6089, 0xD4C83C58EA69BE5BULL, 0x470FFC752D7B2263ULL },
{ 6090, 0xB0CF15B319DFA1C9ULL, 0xB28AA4891B9157B0ULL },
{ 6096, 0x5947A203306CBDF8ULL, 0x05A8A1A60D2DBA0AULL },
{ 6104, 0xCEC6263948606784ULL, 0x00ED5D01146ED2BBULL },
{ 6105, 0x3B4F79687125335EULL, 0x479A332C896E4486ULL },
{ 6125, 0x3FE199939118C386ULL, 0x04C4EBE705FC1C2AULL },
{ 6153, 0x3DC28B4CED5A86DEULL, 0x22E867F752627715ULL },
{ 6174, 0xD782E07CA39D12B1ULL, 0x31BF352888D4B3F9ULL },
{ 6209, 0x492A665824EA0B3FULL, 0x676EE0669EDDF378ULL },
{ 6216, 0x58C3FA7A89727E63ULL, 0xE107A25232DA1F9FULL },
{ 6234, 0x12D231601CDD9BDFULL, 0x4864B3277391E8B0ULL },
{ 6248, 0x939F6D56580ECEF6ULL, 0x5656A992585F1D6EULL },
{ 6252, 0x5D170DA762E4CDF2ULL, 0x253E33830D9A85C4ULL },
{ 6294, 0x77A892856BD42B06ULL, 0x5570D2BCEB511E19ULL },
{ 6300, 0xD28B5CB2CE278452ULL, 0x965D8D25BF5F8745ULL },
{ 6333, 0x6B8BC1F053AC642BULL, 0xA3435C7877E117C6ULL },
{ 6356, 0x2400D3E339D73CCFULL, 0x01C2397BDFCCE8ADULL },
{ 6390, 0xB9E592D3AE6DE2D0ULL, 0x70B873873885CD7FULL },
{ 6392, 0x5704CB5943502759ULL, 0x3C118F08D9028349ULL },
{ 6401, 0xCD48A202231A8EC4ULL, 0xF17D543F23F024D6ULL },
{ 6420, 0x563906CD06EA3C7CULL, 0x2AA1B1543F42137EULL },
{ 6428, 0x34081ADB011DF1B3ULL, 0xD481D46F4B6ACE13ULL },
{ 6432, 0x31B0161D08E8D7B2ULL, 0xD97BDD8963211A73ULL },
{ 6441, 0xA526B4DD8A4F3C63ULL, 0xFC38968A98D7822EULL },
{ 6480, 0xE5C9563FDB1729BDULL, 0x982CA9774D04AE43ULL },
{ 6488, 0x132BBB8DE9AA35E2ULL, 0xC7866AD023D6CDDBULL },
{ 6501, 0x59E6C47CC0C4BC5CULL, 0xFF5ABE4B89F130AFULL },
{ 6516, 0xF03E78C286B9F656ULL, 0x7BDAD3DA64155826ULL },
{ 6524, 0x845E502F6DEC9561ULL, 0x3238CF62991C97FBULL },
{ 6558, 0x972699765D10D95FULL, 0xF9742C51A65E67E2ULL },
{ 6560, 0xBD2E276F08D37D58ULL, 0x7C424082CDF4E538ULL },
{ 6573, 0x87EDBAFE09F7E78BULL, 0xE3127D8F56ED5564ULL },
{ 6576, 0x8A98D3E4AF23D263ULL, 0x9EF09586FA4006D9ULL },
{ 6582, 0x8051A5D90EB1CB04ULL, 0x257EFE9D72C98037ULL },
{ 6605, 0x4DAA093C6AE10653ULL, 0x3070D1E0F8C1723EULL },
{ 6608, 0x3256C74FF7086C24ULL, 0x036216EE9D8290B5ULL },
{ 6654, 0x3EC7D824C5E03DB1ULL, 0x2353C7792617ECA1ULL },
{ 6669, 0xFF4CB52A0FB4F6FDULL, 0xB9F5F95951A661F6ULL },
{ 6678, 0x641672E9A594F223ULL, 0x4A0514D6EDEB0E3DULL },
{ 6689, 0xF31239F1F1CEBFA9ULL, 0x27FB1EC50F973D04ULL },
{ 6708, 0x6E24D62617743345ULL, 0x351F656A62E852C7ULL },
{ 6720, 0xCA3F13EFF40F8792ULL, 0x2D941D07E550FB12ULL },
{ 6741, 0x51ABB166D8ADFFFBULL, 0x83D35C2F5DC45D64ULL },
{ 6752, 0xA307CBD7C0622A10ULL, 0x2F158582A894A968ULL },
{ 6756, 0x9C83EB1CD99BFD27ULL, 0x64EE433C21A80915ULL },
{ 6761, 0xE0E18BF009C338F5ULL, 0x6EC3CB60564444C4ULL },
{ 6762, 0xA6EE7F9974522C95ULL, 0x454DADF6C45725FBULL },
{ 6789, 0xA71E84910FFBA698ULL, 0xC98BAEAFC9AC1936ULL },
{ 6801, 0xA9B6371BA2C3811AULL, 0x41D00A5143A9BD73ULL },
{ 6810, 0x2F2D061A618E6412ULL, 0x4CC201817929CA95ULL },
{ 6828, 0xB6FAB9FEAEE3B6C0ULL, 0x3D3B81551B626AD9ULL },
{ 6860, 0x0D174633DEA595A5ULL, 0x760690B831B7F2E6ULL },
{ 6870, 0xCCD2B4B373A956DBULL, 0xE005CBE7EE2077DDULL },
{ 6905, 0xD2CC4C87517719F9ULL, 0x38EB7E9181A4C918ULL },
{ 6906, 0x9C5B9F43263A574CULL, 0x05DB07F0BD07DFE4ULL },
{ 6929, 0x1C5E7D34B2C8F04AULL, 0x76921BC6A3867D5FULL },
{ 6968, 0xA8A93BF7E4F3CFBFULL, 0xAE37FE11C44B3BBEULL },
{ 7008, 0x06D4D0CFFD9B5997ULL, 0xBB3C43823EFCA28DULL },
{ 7040, 0x9F4D46B804FFDF8DULL, 0xF1510B2DE215208EULL },
{ 7064, 0x688F91CC65D01806ULL, 0x0825A916A9DBB5D7ULL },
{ 7074, 0x447F8A1B3207660DULL, 0xC83BF53828CA0594ULL },
{ 7089, 0x049A75FEEBA395F4ULL, 0x247920920C008C42ULL },
{ 7100, 0x929DDB2791F6E793ULL, 0x75170B01C5A39B11ULL },
{ 7112, 0xB02B37311F4F0C1AULL, 0x293B92BB847F79E0ULL },
{ 7116, 0xABA0085768404E27ULL, 0xC54C2974FC3288F6ULL },
{ 7145, 0xCAC1E09C8888B0AEULL, 0x593F8114043A332FULL },
{ 7152, 0x85206593AED3A490ULL, 0xECF9FFAF471F07F3ULL },
{ 7158, 0xC71E9C474544EF38ULL, 0x9AAB2F558598AD91ULL },
{ 7170, 0xC70EB5270285E152ULL, 0xF96439BB2BEBCD80ULL },
{ 7212, 0x25D22A49046B32A3ULL, 0x0303D79F26D5C0CCULL },
{ 7218, 0x0832081D42F71392ULL, 0x92E7BAA2C2FE9AF6ULL },
{ 7230, 0x2D94D55F06DB0EC9ULL, 0xB465163160F3BC05ULL },
{ 7260, 0xC86C49ACA6A1C87AULL, 0x380AFBD055B19E8DULL },
{ 7278, 0xAE86868D25F7EC4DULL, 0x1E620BF114600701ULL },
{ 7293, 0x0B6A5DA7CAC74F7FULL, 0x9A8AA42CC1A90C01ULL },
{ 7296, 0x18591101A8E1947FULL, 0x845DAB03A5C3FBC4ULL },
{ 7314, 0x638F4E109904B560ULL, 0xB47F90E2A05308DDULL },
{ 7316, 0xD0675A6162F78D92ULL, 0x238DDB1A66104F8FULL },
{ 7325, 0xD50B67CD2499A2D1ULL, 0x47CA7D757D0A8100ULL },
{ 7326, 0xB72582EEE5839425ULL, 0xC354F7FB7FF4F63BULL },
{ 7328, 0x2E686F7F3DC45835ULL, 0x05F8E0BC7351BFDBULL },
{ 7329, 0x7E8B6F8CBDACD747ULL, 0x2793C69E94F55198ULL },
{ 7338, 0xAAF2C76B4EF759B3ULL, 0xF1B2072705E4699DULL },
{ 7353, 0x5C608ECEB02D5B6DULL, 0xEE04BC0A44052F0FULL },
{ 7410, 0x48948F84BBA9A04BULL, 0x22EBEF398AB7A249ULL },
{ 7425, 0x8E8F3B448FDFC048ULL, 0x171C6A418B1CA165ULL },
{ 7440, 0x9B0022156165688FULL, 0x2A44D64D73B6BF36ULL },
{ 7446, 0x5A66467E14F547E0ULL, 0x10D0204A01D58DD8ULL },
{ 7469, 0xE4650B3ABDCD8D28ULL, 0xFB7BF3938F6D296EULL },
{ 7476, 0x0C2DA0B1DBB8274FULL, 0x0263D1DB542F072AULL },
{ 7482, 0x8D7E29CF9E3CAB4EULL, 0x83F7E34B623C3264ULL },
{ 7496, 0x59EA3E29470AFE63ULL, 0x6723C8C0F6DFCE48ULL },
{ 7512, 0x9DB315BD8F4611B1ULL, 0xD84C8064304F7B9DULL },
{ 7542, 0x2E9748CABA7F4597ULL, 0x65F5F35504456213ULL },
{ 7545, 0x1C5BD2FE20F0BC86ULL, 0xE4113639752A3365ULL },
{ 7572, 0x27A1A3D8DA775147ULL, 0x241470BFFF3AB1BDULL },
{ 7596, 0x52AF636C1B874425ULL, 0xC004B7324E3A8C25ULL },
{ 7604, 0xE94346EA442D42E5ULL, 0xA13AD27B4093D8B5ULL },
{ 7616, 0x871A168CDDBA79BAULL, 0xFEF17E87718BB95EULL },
{ 7661, 0xFBC6E13E4674588EULL, 0xC8F3149536E80433ULL },
{ 7662, 0x1FAEB60B54E41834ULL, 0x87C140AC4FAB4443ULL },
{ 7665, 0xDB8EF93A6B3DBCDFULL, 0xB1A96F18ADF12AABULL },
{ 7668, 0x0BD2964691DD979BULL, 0x64882FF4D01B1744ULL },
{ 7674, 0xA1BD28C4A25A2D18ULL, 0x47E26AC5A925C7FFULL },
{ 7676, 0x4C0E05B1985ED839ULL, 0x05191C47D6B4AADBULL },
{ 7698, 0xBF554D94BCBD4E04ULL, 0xE4A91DDAB7074E4BULL },
{ 7752, 0x6A0532EAB37E7CA4ULL, 0xAA71CC008F384059ULL },
{ 7769, 0x9B244C0A98C2C979ULL, 0xC727C2CE3CD19EA6ULL },
{ 7770, 0xD93594852A1425DCULL, 0x32CAE75E75D0C2EFULL },
{ 7773, 0x02C81102096E1F5FULL, 0x95BB643B8286EEBFULL },
{ 7776, 0xC51892730A7E9B4CULL, 0x5982BC0845F70047ULL },
{ 7788, 0x1FB40CAA60B88520ULL, 0xCF3A59B3A6F9EA44ULL },
{ 7796, 0xDF439FEAB97B34E0ULL, 0xAF553765896E62ABULL },
{ 7800, 0x7E0CD5E9EAFE63C7ULL, 0x5ADF53D1E5CABDECULL },
{ 7805, 0x5F70010737E84EB3ULL, 0x4C19D46AA3EBD29DULL },
{ 7833, 0xC380033610E2510DULL, 0x889CA71A9BF94547ULL },
{ 7836, 0x052841B8C6213D0DULL, 0x11CCA56D986C6EE7ULL },
{ 7853, 0x491F231D7135C490ULL, 0x2A456D689CA8D91BULL },
{ 7872, 0xD4BAA9C4F78370B2ULL, 0xA940E3D48BD292A4ULL },
{ 7890, 0x3A4E8017E9C3081DULL, 0x96ADB5D6CA8DB8E5ULL },
{ 7893, 0x93BC3FE6C405B6B1ULL, 0x1AA66C1B433F944FULL },
{ 7904, 0x318BAC8D96D4F175ULL, 0xED08F7166964B659ULL },
{ 7928, 0x6598C388FF51CECFULL, 0x7A1F3C5C6716FFD2ULL },
{ 7956, 0x1DA936FC3499D2E9ULL, 0x147952535D8C8DD2ULL },
{ 7992, 0x322A41F0E51E91AAULL, 0x9F1031498B958557ULL },
{ 8000, 0xEE562470FFC84E55ULL, 0xAAC2221F6D8D2D85ULL },
{ 8001, 0x982B94DFB9F51B4EULL, 0x3E96639515B61C9FULL },
{ 8013, 0xD366A86C8CAAC0ABULL, 0x9BB1C89E0A4EBB94ULL },
{ 8025, 0xF22772625C62A419ULL, 0x8097F90BCA50EB02ULL },
{ 8028, 0x79065E24B59959BAULL, 0x8DBD424F5A920902ULL },
{ 8052, 0x172619600AD51608ULL, 0x94A158E66E6EC0B6ULL },
{ 8094, 0x0532CDD1093051F5ULL, 0x0E1FE4580E5A53CFULL },
{ 8120, 0xA2AF17E27C0BB406ULL, 0xE9496A8E55D7976DULL },
{ 8136, 0x373075023DE9600DULL, 0xB45D708ECE6B15F8ULL },
{ 8154, 0x62E267F950BB1FD0ULL, 0x648781BA450954FAULL },
{ 8192, 0x025EDB70833F60C7ULL, 0x0EE9A0BB20B0E726ULL },
{ 8196, 0xF064FFA40312C2FDULL, 0x2CA6DD5BCBFADB21ULL },
{ 8201, 0xD0FE3E5B839B0282ULL, 0x65EF5E4F4B21C019ULL },
{ 8205, 0x01A070D03D60A3DBULL, 0x3DAECE99020A7B79ULL },
{ 8216, 0xDF55E87B723E9ABDULL, 0x1273654DCAB46078ULL },
{ 8256, 0xD4E4F2E43AF42EDDULL, 0x10D8FE6E34DFA0E8ULL },
{ 8264, 0xDAD56EB06A2D9EAEULL, 0x248EED29760044E3ULL },
{ 8334, 0xA4923F78C144B89BULL, 0x9FCBE4BC0E464EFAULL },
{ 8360, 0x18141F4557BA329CULL, 0xDE2D003F01AD3326ULL },
{ 8393, 0x5CAB4D1E6B1E3E5BULL, 0x82C6F7ABCFED4ED9ULL },
{ 8396, 0xBEA89FC568DC9C7EULL, 0xA191D541184632A1ULL },
{ 8412, 0xD4949EF99D4CA417ULL, 0x21E2DA907C07AAC4ULL },
{ 8418, 0xE69C06B1FE6589F9ULL, 0x11C189017EC389EDULL },
{ 8421, 0x675B42CB48EB25B2ULL, 0xE3CF67148C165D4BULL },
{ 8480, 0x538056B2B1BFEB15ULL, 0xA54207E56168E4BBULL },
{ 8496, 0xDBDB382B22BFEAD5ULL, 0x65A6F0DE0C6B80EDULL },
{ 8514, 0x1CDA0A14DE6BAFC1ULL, 0x42EBA9664318AC16ULL },
{ 8520, 0xE02EBF54F88ADBB7ULL, 0x072EA9F1E88A662FULL },
{ 8568, 0x351A4E777189502EULL, 0x88F4473B9D3D3E3EULL },
{ 8585, 0x440618D3646FCC0AULL, 0xCA5EF41F157A6FB7ULL },
{ 8616, 0xC075E4F302BEEC95ULL, 0x2B246A6EBD8EE397ULL },
{ 8669, 0xE12E1847E274B750ULL, 0xBA1B2CC0EE443DE6ULL },
{ 8688, 0x7B76272D44BBFBE3ULL, 0x0766DDCF9366E7EEULL },
{ 8705, 0x703A36417CE6E85AULL, 0x7A51ECF910318E40ULL },
{ 8720, 0x33E137D029552CD0ULL, 0x3D94E1453ED23596ULL },
{ 8721, 0xB421FA05EF4FB6F3ULL, 0x7BC3FB6DD829B7FAULL },
{ 8733, 0xAEAF2E809F2859D6ULL, 0x25ECCFA9807366BDULL },
{ 8736, 0x391C1BEF76F5E10BULL, 0x06D860AF2B9F1F05ULL },
{ 8748, 0x3CFE8D7C4682BD04ULL, 0x1713344DC58B6375ULL },
{ 8754, 0x7879CE7EBF93D21DULL, 0xDE8A49237E6C35C1ULL },
{ 8756, 0x39E9B611BEBE2E76ULL, 0x215F30C20517CF67ULL },
{ 8768, 0x0B415F2D8491C635ULL, 0x2190BADB2A30FDBEULL },
{ 8792, 0x551D3BA35ED7630CULL, 0xBC2801214CBA46E4ULL },
{ 8805, 0x57743ED1BE68A36FULL, 0x8176BB3FE56CAD3DULL },
{ 8813, 0x356FC0828CD5E3CAULL, 0x8DCAA8C7E31DEF15ULL },
{ 8828, 0xBB3F06F87C84E7ADULL, 0x1A193596FB60CE6EULL },
{ 8856, 0x42FD8926E16C2E05ULL, 0x8883C326BD709304ULL },
{ 8862, 0xCD864DDAB3D69F89ULL, 0x021454919F3F0332ULL },
{ 8873, 0x64CF2CAC3784337BULL, 0x4DE64E0827D11686ULL },
{ 8880, 0xC32165FB6EFB360FULL, 0xD1C59A0319F163BAULL },
{ 8889, 0xD90E0980F17BC7FEULL, 0x8698406E4750C22DULL },
{ 8925, 0x3A688F438AC330EEULL, 0x69E8CD75DA37BEB4ULL },
{ 8928, 0x0B66D60E4F16DB4BULL, 0x95E5557791F15780ULL },
{ 8952, 0x8DFE8A9DDB0BEB83ULL, 0x75EADB575435C192ULL },
{ 8972, 0xE23722AB0682DDBEULL, 0xC753A8FD92950542ULL },
{ 8976, 0xC6EFCAB408BE6569ULL, 0x42D22841A2699E1FULL },
{ 8994, 0x813FA9D5DF107630ULL, 0xDE96A26C7633F2F4ULL },
{ 9009, 0x296678F3DE6E5D61ULL, 0xA519F26A15C6B7B6ULL },
{ 9020, 0xC8063A68ADD4A795ULL, 0x4EE874C9FA145F84ULL },
{ 9033, 0x307503012428F02DULL, 0x388C037A4B2974B1ULL },
{ 9042, 0x9BAAF6DDC805216CULL, 0x14A9B446B154A4FEULL },
{ 9044, 0x243743AC26317B90ULL, 0xEED6E138BCF96179ULL },
{ 9045, 0xE53F24B359EE53CCULL, 0x5494E9D66BF0B105ULL },
{ 9054, 0xEFFCA28210A39843ULL, 0xC74CAB9C873A239BULL },
{ 9060, 0x626036839B85F753ULL, 0x6B929D32794CFD6AULL },
{ 9072, 0x3C3CA8C9452BD804ULL, 0xBA6DB4FF84B5BCAEULL },
{ 9090, 0x5D282FF90045A2C7ULL, 0xC0320C634D06170BULL },
{ 9128, 0x5C0006AE4925B8D3ULL, 0x66C2881ECF787CB6ULL },
{ 9132, 0x9E6BFEAFD3C7B76CULL, 0x31E7826099474504ULL },
{ 9141, 0xCA90D6A7CC8A3546ULL, 0xA1A5FEBB6D9700AFULL },
{ 9164, 0xF12DF51138B923A4ULL, 0xB0F8391D62601B56ULL },
{ 9186, 0x6A74639DBFB35E77ULL, 0xF7F510B4461A52ECULL },
{ 9210, 0x046B65FB0A012027ULL, 0x6EDE20390FA96190ULL },
{ 9245, 0x8B85A4CB942CF506ULL, 0x2EF48E56CF915D77ULL },
{ 9246, 0x442EA4E7E5FCA496ULL, 0x9A2CFD0FD460C0B2ULL },
{ 9261, 0x13C0C01FB1E75638ULL, 0x4D049A7FB2FD0FF4ULL },
{ 9288, 0xED2AE5550C312974ULL, 0xDD2B3DE7A825456DULL },
{ 9293, 0xE871AF24D8FDBDF2ULL, 0x129D85289AA82D9CULL },
{ 9306, 0x9C1C0FBA7C1A53DFULL, 0xD8BC58C5C79B7D2CULL },
{ 9308, 0xDC0D2D0DFD15662CULL, 0xAFE137C9169CAF3BULL },
{ 9329, 0x8EBB28F528E6EE2FULL, 0xA61FDE8B66E2DE7CULL },
{ 9344, 0x1C86BBC603AEF8EBULL, 0x8181199D2E2E5FB0ULL },
{ 9345, 0x42AD5D5B683A28AAULL, 0xB0514FD779407DF6ULL },
{ 9378, 0x1526C1A259F88194ULL, 0x8F9A70C031435CB4ULL },
{ 9390, 0x6848CDAA644E5032ULL, 0x4783C6EAD8D7E842ULL },
{ 9429, 0x54E307A2973B7762ULL, 0x69F7AB971024F9D5ULL },
{ 9449, 0x8F2D979BD187E47CULL, 0xEFE0B1766E79A96BULL },
{ 9480, 0x8D4266EB9AD4DEF5ULL, 0xFB31FBCE0A03A3E0ULL },
{ 9492, 0x28B1CE04B991B148ULL, 0x2278DB24D17FB7BFULL },
{ 9516, 0xFEC7B724F770559CULL, 0xD572D351588AFE2CULL },
{ 9533, 0xEA87F6F909C4B21CULL, 0x15350795B55F1210ULL },
{ 9534, 0x41AA635CB06EE915ULL, 0xBF98FD81CA3021BBULL },
{ 9582, 0xCAE095428D3D15D7ULL, 0x1C9619D7B3D9C5ABULL },
{ 9588, 0x6E1C73A46579FCDAULL, 0x864CEEDA837B242AULL },
{ 9594, 0xE1C1687924E1F728ULL, 0xCA2F9AFF7383668FULL },
{ 9600, 0xDCC6BCD9CC915C0BULL, 0x485F3293419A0C9AULL },
